Latitude,Longitude,Population
-15.6674013896519,49.26352073195583,5
-15.550212713362717,49.24067207581766,4
-15.605701394387735,49.273979744486844,1
-15.628026853713662,49.24412056851089,2
-15.561617181619125,49.238009064684384,1
-15.589371347663993,49.19723813928502,4
-15.638873715803467,49.21880156202769,3
-15.526358330194093,49.2592040109726,4
-15.54007219179362,49.26515106662458,2
-15.668231313991644,49.2160384414721,4
-15.519464841265272,49.30646979124726,5
-15.678000228380492,49.25292634647592,1
-15.6420138855763,49.295173845229385,1
-15.670538029044923,49.25418027345814,3
-15.572151765946858,49.20074715793064,1
-15.665957431714677,49.27754247465114,4
-15.525773346518921,49.29652216709339,1
-15.618197102920119,49.195762849088915,1
-15.552723886552954,49.30979466872992,3
-15.683260890086926,49.32116276295261,4
-15.58253488160035,49.28074229397976,4
-15.507798909648224,49.28033004720808,2
-15.634003029094297,49.436472917938204,4
-15.566911927112532,49.42459782578266,4
-15.515045073919003,49.49383400399832,3
-15.583778679599789,49.47202966984331,4
-15.59580132594177,49.34814438793907,3
-15.515207686117721,49.4373508363421,4
-15.530250529217906,49.46953384925645,1
-15.552586324786176,49.399391617886835,1
-15.585631245424036,49.38413670693226,1
-15.568448287062203,49.39317250720777,2
-15.556393628711836,49.49558431306849,4
-15.546216763036954,49.49745391132322,2
-15.622224430728476,49.379119237852045,4
-15.596279922417969,49.44437403993449,1
-15.551954350038253,49.47782574911488,4
-15.52854514804374,49.3416293818298,3
-15.518776352528944,49.41234048296258,5
-15.545867057016673,49.35418148835752,5
-15.61919019233564,49.440435379599464,2
-15.58234875220538,49.40898351205953,1
-15.654531130948767,49.38992269757557,2
-15.531635005631633,49.38051395125101,4
-15.561330323309509,49.46601405275501,4
-15.591388899899393,49.34394286115041,5
-15.63702216056488,49.4867444845887,5
-15.551444870023712,49.48443892764285,3
-15.556456787867441,49.37482591587146,4
-15.553976722411443,49.491988823979916,3
-15.602594348229175,49.447049601839566,5
-15.529770707823543,49.4343115839778,2
-15.523035711498707,49.38829842639587,3
-15.542567804889776,49.385460922322025,1
-15.518190011455374,49.46042392390785,4
-15.504973074947868,49.398779550318594,2
-15.595319422260744,49.34749094306327,1
-15.59494330266041,49.4300611985946,4
-15.566463840709948,49.38992549444667,3
-15.63695433313867,49.35453025972546,5
-15.512073960268733,49.43548456187304,4
-15.518675792661037,49.40864888498125,5
-15.522567359668402,49.487932627909565,3
-15.621076944767815,49.35960088913613,1
-15.529267595611737,49.36655651120764,5
-15.519404718088042,49.35791248234104,1
-15.547324679021969,49.454516260332824,5
-15.624692624179572,49.48491052253927,3
-15.534621337198217,49.4144416829413,5
-15.62272856295766,49.35338860844272,3
-15.58677126694613,49.36820100753282,5
-15.62381273528116,49.466937508763955,2
-15.55614790862085,49.47590589271162,4
-15.589069970354823,49.35234038136832,2
-15.593600216371248,49.43407112718875,3
-15.506999468088564,49.34631297611308,1
-15.623310907370529,49.41905764482406,4
-15.51891372576273,49.49970686288533,5
-15.518388730279694,49.39119274202913,4
-15.51506058664618,49.369224604625664,3
-15.50351760194035,49.33379669278179,5
-15.51534873219045,49.39890682442932,2
-15.506894627760198,49.431666824785914,1
-15.63714024580582,49.38244163077106,3
-15.533635758322994,49.47776184797747,1
-15.594723334609084,49.449015274474995,4
-15.501681581463048,49.3580753371116,3
-15.52297448637064,49.35452313086122,5
-15.62243137216319,49.41993065143336,5
-15.551605795046994,49.36216940856437,1
-15.539563799734093,49.3347434775991,5
-15.62587015480817,49.36532525511962,1
-15.643325207057725,49.37808166444762,4
-15.554736359630052,49.37763521024841,4
-15.605414380696331,49.39101404383519,5
-15.551617287686787,49.43898716022253,2
-15.56724643705301,49.34747554445123,1
-15.535235427876087,49.49743315858488,2
-15.517486544666744,49.34751761442928,2
-15.602366344070054,49.49834842692649,1
-15.561399729593447,49.443302107620234,1
-15.626195309911875,49.38465244682067,2
-15.546763944517727,49.38014491156107,5
-15.602987405364852,49.4007685559415,3
-15.618770657129655,49.3686785386939,2
-15.57677385413274,49.39250827191853,5
-15.601352317110223,49.393451693127645,1
-15.545774719333187,49.44755887035327,3
-15.533940858758195,49.35816169403134,1
-15.631777882187638,49.38732676559059,5
-15.532816492615492,49.330685305535205,1
-15.507579400518832,49.33015135985067,4
-15.580550956777033,49.382186331110866,1
-15.631249375945126,49.399357095827284,1
-15.625019764800411,49.40797346948431,4
-15.550972855279642,49.42325716934514,5
-15.612236191652494,49.388223723249865,3
-15.526942268933183,49.36298995499265,5
-15.584890067716504,49.40003548434958,4
-15.59127821913078,49.47903674005969,4
-15.565766012051043,49.347809073248406,3
-15.54285059671975,49.41252470509003,4
-15.5851290981464,49.35384046737046,3
-15.54279402703752,49.367831557119594,3
-15.630983191786815,49.39282580904012,3
-15.531585130337621,49.41584852183789,5
-15.614543898127089,49.401321654897856,2
-15.655798801786132,49.36396965348688,5
-15.5904488411629,49.364754114326196,4
-15.60029206051551,49.38275644949555,5
-15.54134321226888,49.47830731054173,5
-15.70067075790148,49.36611244320478,2
-15.784027490678943,49.45774414879402,4
-15.69407355263881,49.34871013362342,1
-15.816819078353154,49.48552912258268,3
-15.771965007891483,49.472133244556716,4
-15.742882780793193,49.42227469926753,2
-15.752411544944366,49.39536158241948,1
-15.72664486032836,49.435049436950464,2
-15.701050010594457,49.49896705526667,1
-15.805661355155259,49.43683855709317,3
-15.728651958420876,49.36879115079444,2
-15.646571328076192,49.49386119486802,2
-15.681794794368109,49.484551315070405,3
-15.745714654417649,49.46387614159761,1
-15.740604689128316,49.42560345702439,3
-15.695217833010052,49.39871301080346,1
-15.816108433640373,49.412908375282385,5
-15.73211265796262,49.3717541281458,1
-15.82946682447487,49.4814960019295,1
-15.67000797698291,49.46861424361823,1
-15.82539521269367,49.43576840307619,1
-15.678984176922857,49.37913159796451,1
-15.671193553849829,49.4754317811252,4
-15.816142098470284,49.4718079600838,3
-15.677263852046416,49.48409671395736,4
-15.814920649872278,49.42239161405844,3
-15.675018034611117,49.49333129663357,1
-15.734322684215925,49.46810612312184,2
-15.669901311641134,49.4358917832961,4
-15.694139626882825,49.39484925357124,5
-15.812693692686764,49.49382478186803,2
-15.748431870709956,49.433515748061225,5
-15.678790360896842,49.43671161904083,4
-15.805915036896739,49.45618167280835,5
-15.685528576610057,49.484706161167644,1
-15.805399160632918,49.4220852244846,1
-15.77577723901084,49.46830284614748,1
-15.725235558838133,49.482559348218025,3
-15.811870207234541,49.47230710973701,3
-15.787888995376512,49.43445249223936,2
-15.75368744785457,49.46547434775349,2
-15.72307285779934,49.38114256738831,5
-15.685300680932368,49.40891710808751,4
-15.693292402032105,49.40649286935805,3
-15.809554571684489,49.46721801340276,5
-15.690935879771052,49.48146343761879,2
-15.739918249444003,49.47570167110333,4
-15.724046580612757,49.409594429713394,1
-15.719531014232308,49.4421032316742,5
-15.689845224323268,49.45001156169901,4
-15.8247062205967,49.411307159256836,5
-15.688956649886062,49.43139853877162,5
-15.683299572841637,49.49389276010744,1
-15.679562627598393,49.49562799685109,4
-15.817865069475962,49.40017825391118,4
-15.75773850740449,49.47881264225269,4
-15.733943257367342,49.39772498039486,3
-15.811357918447689,49.46350048396215,2
-15.660448840427755,49.41303381512626,4
-15.697112590321556,49.45969598660721,5
-15.737744305214873,49.40296270005881,3
-15.79480158650517,49.39501521815353,1
-15.665678390037785,49.41124028181718,1
-15.721618553493036,49.431007241136314,1
-15.71419365526505,49.4613785952567,5
-15.733705283724207,49.48291108057661,3
-15.76421190572492,49.39038079303422,2
-15.768660107165196,49.41376894778344,4
-15.689963622035743,49.479788322160516,1
-15.801356354719816,49.477667343251966,3
-15.679426183557352,49.42043578971296,3
-15.728637778326203,49.45088099606771,4
-15.706885083991601,49.368716884360744,5
-15.6463806828433,49.47825069914974,2
-15.740580971436964,49.483930017422516,3
-15.826523399051887,49.484244388797194,4
-15.75081611363026,49.405884894045066,5
-15.709705824860979,49.464041820163025,1
-15.748902494834379,49.44346245010463,2
-15.717579433368691,49.42099927644503,4
-15.799618469562336,49.49233486976225,2
-15.720179834345892,49.46869403324856,5
-15.813345341860124,49.40889266492847,5
-15.795632914450952,49.4203515140056,4
-15.664053628200636,49.436661457930406,5
-15.687925546075434,49.49816716881362,5
-15.787393247765383,49.397098665638545,1
-15.674289805824069,49.392448488555736,1
-15.790614737553964,49.499173755696475,3
-15.808430735875252,49.46655666567178,5
-15.751816876399381,49.436365125242304,3
-15.701578575541555,49.420966783395905,2
-15.921990679778782,49.40328057393072,2
-15.922002739831898,49.32939168335536,1
-15.9709581939159,49.34613828225893,5
-15.90908751639645,49.35278758625785,2
-15.908297745073282,49.46262415870783,3
-15.853927675732391,49.462198097688265,2
-15.90016310892082,49.431021325494655,2
-15.97677479364,49.41445773707534,1
-15.951163942996809,49.36238338576438,5
-15.870610009199991,49.44298887411809,1
-15.95575374897404,49.38359414446556,5
-15.864325484113053,49.492041734599646,1
-15.962977674132954,49.339823641346534,4
-15.942065470237434,49.47498059197511,3
-15.968220824856989,49.43955915378108,1
-15.844508839142168,49.4723660111457,5
-15.940202877030849,49.47136588706756,4
-15.987290436627953,49.38979223678338,1
-15.842822009461837,49.441892942481715,4
-15.88560091725419,49.3480103090269,1
-15.855124273543115,49.40791656249531,2
-15.906714970556981,49.43873043131519,2
-15.840998262514068,49.43106380863273,5
-15.944974037736161,49.40475803736244,5
-15.886032418729028,49.32762099031951,1
-15.981556526322734,49.43931499317758,3
-15.974260624375006,49.42529086454712,3
-15.860676767881694,49.4336471004799,1
-15.880219054666513,49.418506664181834,5
-15.92755256395439,49.34873573083464,5
-15.87897236424425,49.376358319778824,4
-15.8811812280038,49.435921763872614,3
-15.839609967514132,49.41606708897887,4
-15.991706085536071,49.490593089013714,5
-15.879073854549775,49.35408604432264,4
-15.995401474191684,49.385203708903894,1
-15.949264228566983,49.341647688303254,1
-15.919595974291251,49.498562250078855,3
-15.88786534526972,49.39740477437496,4
-15.902378506100979,49.32583341268794,4
-15.859613818779572,49.43217912491982,1
-15.992271691735567,49.3805119954715,3
-15.852775553965207,49.39826864548809,3
-15.915253626656954,49.342782643614484,1
-15.936469743674058,49.400293349554545,5
-15.957326267503117,49.35323786324345,3
-15.838521763529377,49.400864041534895,3
-15.864583874368963,49.407412556873254,1
-15.960771809328866,49.447408328030264,5
-15.913352839964578,49.36579476087766,1
-15.941963679746541,49.49816695802837,3
-15.976998678989123,49.48739658107339,4
-15.979635598840515,49.325162843173466,4
-15.913399065044992,49.43413625270419,2
-15.918532786459284,49.36262883020757,3
-15.986744344729189,49.45035093200563,2
-15.949610999311286,49.48569754702082,1
-15.952778519622036,49.427192546684786,4
-15.84051218485312,49.43537495063626,2
-15.858982713714347,49.3867365628433,1
-15.994581174259851,49.40283507647503,5
-15.954356661606933,49.43413564025663,4
-15.971220619991678,49.49331506147942,5
-15.941466491786198,49.43395914726001,1
-15.949438661938604,49.333432128773055,1
-15.95932560967905,49.33671621666246,3
-15.957581142957403,49.484956023053634,3
-15.958249641650665,49.34162401414482,4
-15.994323177616291,49.34476337551578,1
-15.940591041865964,49.32944273511633,3
-15.857143956859069,49.488587092110656,1
-15.888202080740273,49.43537672516863,1
-15.978420044024713,49.43925778065067,2
-15.9631017176323,49.403922970970626,1
-15.924791554448236,49.46351727239815,4
-15.971812251674537,49.401512948916334,4
-15.8763259491284,49.34055892698249,5
-15.943221203900185,49.40299627488758,5
-15.931814262206615,49.39026275762193,1
-15.962068335945668,49.347572277023794,5
-15.924048653243853,49.358798882829085,2
-15.930586413675295,49.346218075662186,3
-15.97956569186676,49.44709543733206,2
-15.980343930079451,49.44003954378073,5
-15.969461020072568,49.497069680610586,3
-15.946413994330111,49.46358890973973,1
-15.86537838452531,49.49624175107919,3
-15.83896041720841,49.42101664718821,3
-15.936209848602218,49.46847891151553,1
-15.949108763689798,49.49607900741166,5
-15.923570430407834,49.42571247887255,3
-15.919659313370222,49.46529760732196,2
-15.857452415653077,49.4087248542456,5
-15.95988312716918,49.434028345053726,1
-15.87104858647753,49.48780510042996,1
-15.914556206304967,49.32048603867267,4
-15.906478125721238,49.3824049004515,4
-15.922818642362898,49.48155755579459,3
-15.937851388257227,49.49183946263171,5
-15.899186339976128,49.40698513475301,5
-15.930363963668306,49.48793687745503,2
-15.844138966102227,49.42217854136981,2
-15.93625566883401,49.446042344470115,4
-15.88537430238368,49.34406735304327,3
-15.909201141599286,49.32967696110289,2
-15.92373047854287,49.36875417972951,5
-15.88769758853001,49.489985164679425,1
-15.911806506746888,49.37403658971476,5
-15.925668636123444,49.47153791887235,5
-15.895047203452208,49.43068499818172,4
-15.897430179758997,49.459463266819775,4
-15.981725166075952,49.37752096437314,4
-15.967145680285824,49.36424533858081,3
-15.987306822169828,49.36640077238312,2
-15.884462601705964,49.34444265102505,4
-15.947945709007714,49.380560768521576,1
-15.950279303620327,49.3632308575565,1
-15.878413904500272,49.495904975674684,4
-15.89750785229209,49.36653564801484,3
-15.957245734572766,49.3918958922427,1
-15.909282282455102,49.38049538001405,5
-15.865968179588561,49.4383253809141,4
-15.852767120229041,49.443097890232536,3
-15.914160357075849,49.33823396861318,2
-15.863846336740316,49.40249449984039,1
-15.896789364119698,49.3943074823362,2
-15.91685831562196,49.318088682354116,4
-15.87732544515934,49.41990114281781,1
-15.868867977850087,49.47033962255767,3
-15.954208963336683,49.32847757813357,3
-15.699442494128396,49.124834004429594,1
-15.703792715568978,49.15955023662163,4
-15.847693115413314,49.169937481884034,2
-15.7799237531302,49.1576451689153,3
-15.821623336653206,49.20888339108367,1
-15.820767135727865,49.10912694393253,4
-15.834550987573675,49.20879038789246,3
-15.763892537419025,49.115835850691724,5
-15.719361401215252,49.25634425550825,5
-15.738633585309003,49.11024310453509,4
-15.786229490820725,49.093219131072125,2
-15.794808538482185,49.19812100945133,3
-15.744626348711217,49.129876891880166,4
-15.683235144619553,49.16755942712957,3
-15.70455352840588,49.14351906658746,5
-15.735174710821997,49.15048178347341,3
-15.725633105316707,49.21309065111799,3
-15.80345113766662,49.137107601174336,5
-15.684430687001369,49.204667003157525,1
-15.748681453447404,49.11497730294554,5
-15.721599368770825,49.21515294744973,1
-15.692496386650415,49.13449670221755,3
-15.740835173818132,49.2276100745409,1
-15.744328800569532,49.24025347362891,5
-15.710859929501913,49.163230654121996,3
-15.728677682646211,49.17531346560459,1
-15.725386667646939,49.12355161700507,5
-15.754192062441584,49.128841444255606,3
-15.763264114609717,49.231311478369655,4
-15.692074950973891,49.21274666722404,1
-15.682453174566177,49.17296749627348,1
-15.707112209363268,49.21086046343673,1
-15.829598229873492,49.16850158821564,3
-15.78550298631249,49.12435713629382,1
-15.814678926466554,49.22187510965229,2
-15.73614944545685,49.16351658078162,3
-15.738451077914926,49.217791657406465,4
-15.70784284403845,49.162292914950136,4
-15.772171623607143,49.11877206543716,1
-15.689933701099232,49.18662589581467,4
-15.731951816827939,49.239590938814864,4
-15.765653420102515,49.128388283860254,3
-15.792590248831168,49.14243645098096,3
-15.722284147198685,49.136312000366765,2
-15.798258566893802,49.106022419954115,3
-15.705041156572683,49.21186912682438,2
-15.82587226648835,49.22588383936861,3
-15.77043212188087,49.11597354805799,4
-15.666221130739487,49.137080333279904,4
-15.748291364572571,49.11685604095522,3
-15.768732641933425,49.10046684432953,3
-15.776293816588273,49.11732104092773,3
-15.733691366772488,49.199657957904655,3
-15.731446729090726,49.151564177972666,4
-15.706579440989561,49.13155628495542,5
-15.818458851800683,49.152762155329015,3
-15.677041379334199,49.19849075853714,3
-15.714610847665544,49.223601270252416,3
-15.80107220047713,49.20149008938258,2
-15.746194810657773,49.19933151388616,4
-15.83169786090304,49.15590806654263,5
-15.794079542926365,49.22990021188466,4
-15.73846728761544,49.213041691945186,3
-15.803777446288683,49.22489232441066,1
-15.780432545714891,49.18387967543865,2
-15.811527785287547,49.20706487626446,4
-15.728223569443006,49.129906604372515,4
-15.73326945401184,49.24392702196318,4
-15.715055157564342,49.16233796344503,1
-15.828959125642045,49.18794414257288,5
-15.711855819916593,49.17662570425103,5
-15.696642476808572,49.14826779064383,3
-15.787934664348807,49.17485161487293,5
-15.704362282127535,49.14772238873871,3
-15.83240137917705,49.19096981982645,2
-15.773891029555097,49.146411018350484,4
-15.818803050441684,49.16913375299725,1
-15.792687938136488,49.120346355916254,2
-15.763966527445,49.23026974863707,5
-15.801408235190772,49.10201781731445,2
-15.829091324151062,49.18397037565104,1
-15.704852528742595,49.15280210774511,5
-15.795294173904379,49.184154765253425,4
-15.72397640957401,49.224305315477274,3
-15.729182892669566,49.24048644494306,2
-15.722910998742103,49.16711915934803,1
-15.701293448914846,49.217009683086935,1
-15.698423945266805,49.204952444848146,1
-15.805352192979012,49.19191647596652,4
-15.71679767985155,49.16725564437097,2
-15.702461034649872,49.129648379432886,1
-15.776997113521022,49.1410935373466,4
-15.737621784183881,49.28397261527631,5
-15.837334834618368,49.313752731609185,2
-15.837408338986627,49.23370075562494,4
-15.786446105686872,49.27542868530457,2
-15.79129449842561,49.361710056844295,2
-15.818185198810353,49.240293288663324,4
-15.751375747053807,49.339008076279534,3
-15.849560845091615,49.282865981997894,5
-15.74866048838557,49.32922591732921,4
-15.755273619861219,49.34007038588015,5
-15.743953470850359,49.31590676350834,4
-15.878005178310458,49.319262973832046,2
-15.807451135699038,49.240761175756276,3
-15.820254424390122,49.30001027405965,3
-15.831002421574231,49.35123248527205,1
-15.812208523680027,49.279824341743456,3
-15.81990467929437,49.34473248456863,1
-15.741849825849402,49.357043466066216,5
-15.795523527792865,49.26320133046806,3
-15.790199968786105,49.329353887750436,5
-15.822013660674369,49.277681775468814,4
-15.783074175381014,49.36358453488315,2
-15.800747632801313,49.37135326059999,3
-15.71226291106206,49.296175164296685,5
-15.770873554754242,49.31148329178174,3
-15.727191605342032,49.31578011004626,3
-15.8590726126133,49.29647542571746,2
-15.839975199484694,49.3319022638109,4
-15.82454249372396,49.31955996890775,1
-15.81286460212194,49.336301059112564,2
-15.720797875132098,49.30892362010061,5
-15.765669679002936,49.33825669288862,1
-15.70831561745142,49.328922652301515,2
-15.772729467616113,49.272244548980424,3
-15.859518405203884,49.34773360334493,3
-15.768150797530009,49.301724296690686,2
-15.823323885986973,49.33410639927751,4
-15.708171944074564,49.309745173004806,5
-15.79087848185469,49.359061538113245,3
-15.811768316560975,49.3237373570773,4
-15.82091864098358,49.24177282335996,4
-15.803877977450133,49.333774949645736,5
-15.743005255420094,49.29330423158774,3
-15.801728608839365,49.36843687247209,2
-15.753941853460232,49.30354701804439,4
-15.753690953003565,49.297238167593086,4
-15.835624194856246,49.24838342942959,3
-15.763019179868564,49.289193458503206,3
-15.769610615983638,49.259529895454136,1
-15.861561175926399,49.33091959492469,4
-15.814763948604309,49.28114840793896,2
-15.815543180215114,49.34500244541033,3
-15.744161278942167,49.332455862243606,4
-15.836251323911043,49.31179284400138,3
-15.75077890053547,49.354372348871486,3
-15.858112047100638,49.276901120356186,1
-15.821951637051077,49.30029716668031,5
-15.787281780691792,49.25128303823172,1
-15.759429949072592,49.27476476794751,3
-15.838823077512638,49.3204131573451,5
-15.872679672618117,49.30979397744891,3
-15.712763443410044,49.346080670847066,5
-15.849311062917929,49.3668071902807,4
-15.82715200324804,49.31860073840414,4
-15.708304102616939,49.318334841083605,5
-15.79957429161818,49.30696679238003,3
-15.747055660557766,49.25611096040634,1
-15.694272882282677,49.340113889604176,2
-15.800498648064934,49.38461157391907,4
-15.833250414154428,49.307506484019434,4
-15.800915653204529,49.38731689031889,1
-15.731302198531038,49.32195212677057,3
-15.773780241933654,49.30094079481816,5
-15.790537275247726,49.328239303665754,4
-15.702307491339978,49.3229054063276,3
-15.773355582625987,49.328080918840534,5
-15.779618626530885,49.27251345944847,1
-15.853426134869494,49.30799272513009,5
-15.789287724703751,49.37286689136562,1
-15.781936735432343,49.36103546910137,1
-15.865661320307527,49.29410113347419,2
-15.737154908848657,49.301743833298225,4
-15.74054114735858,49.3212825997676,5
-15.85565313161465,49.285936135613596,4
-15.822163641767526,49.2938846804311,1
